stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st44.38 yaw0.0 pitch0.0 gap0.00 | 54.6 (22.5,-46.0) | 45.6 (25.1,35.1) | 37.21 20.17 | 0.91 0.98 | 129.9 156.1 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st30.00 yaw8.0 pitch-7.0 gap12.00 | 17.5 (1.2,-17.5) | 32.8 (32.4,4.6) | 123.53 123.41 | 0.98 1.00 | 156.1 180.0 | 45.36 | 0.02 67.60 | clr 54.26 | seg 15.65 46.73 | ovl -37.22
st20.00 yaw0.0 pitch0.0 gap0.00 | 59.0 (24.3,-48.7) | 53.7 (28.1,40.9) | 44.07 34.24 | 0.86 0.94 | 119.4 139.0 | 45.36 | 0.00 0.00 | clr 0.46 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw0.0 pitch0.0 gap4.00 | 59.0 (24.3,-48.7) | 52.7 (27.7,40.2) | 44.07 31.07 | 0.86 0.94 | 119.4 141.3 | 45.36 | 0.00 0.00 | clr 3.56 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw0.0 pitch0.0 gap8.00 | 59.0 (24.3,-48.7) | 51.5 (27.2,39.4) | 44.07 28.11 | 0.86 0.95 | 119.4 143.7 | 45.36 | 0.00 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw0.0 pitch0.0 gap12.00 | 59.0 (24.3,-48.7) | 50.3 (26.8,38.6) | 44.07 25.44 | 0.86 0.96 | 119.4 146.3 | 45.36 | 0.00 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93
st20.00 yaw0.0 pitch-2.0 gap0.00 | 49.1 (23.1,-40.2) | 42.5 (26.7,30.3) | 46.27 56.84 | 0.89 0.97 | 126.5 150.7 | 45.36 | 0.01 0.00 | clr 0.45 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw0.0 pitch-2.0 gap4.00 | 49.1 (23.1,-40.2) | 41.1 (26.1,29.3) | 46.26 54.66 | 0.89 0.97 | 126.5 153.7 | 45.36 | 0.02 0.01 | clr 3.32 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw0.0 pitch-2.0 gap8.00 | 49.1 (23.1,-40.2) | 39.5 (25.4,28.0) | 46.27 52.70 | 0.89 0.98 | 126.5 157.1 | 45.36 | 0.01 0.01 | clr 6.59 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw0.0 pitch-2.0 gap12.00 | 49.1 (23.1,-40.2) | 37.6 (24.6,26.5) | 46.27 50.97 | 0.89 0.99 | 126.5 161.2 | 45.36 | 0.01 0.00 | clr 10.39 | seg 15.65 14.42 | ovl 8.93
st20.00 yaw0.0 pitch-3.0 gap0.00 | 44.3 (22.6,-35.7) | 35.6 (25.2,23.3) | 57.49 71.74 | 0.91 0.99 | 131.4 160.5 | 45.36 | 0.00 0.00 | clr 0.50 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw0.0 pitch-3.0 gap4.00 | 44.3 (22.6,-35.7) | 33.4 (24.3,21.5) | 57.49 69.88 | 0.91 0.99 | 131.4 165.2 | 45.36 | 0.00 0.00 | clr 3.57 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw0.0 pitch-3.0 gap8.00 | 44.3 (22.6,-35.7) | 30.1 (22.9,18.4) | 57.49 68.20 | 0.91 1.00 | 131.4 172.4 | 45.36 | 0.00 0.01 | clr 6.76 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw0.0 pitch-3.0 gap12.00 | 44.3 (22.6,-35.7) | 26.6 (21.3,15.2) | 57.48 66.06 | 0.91 1.00 | 131.4 180.0 | 45.36 | 0.01 1.28 | clr 9.55 | seg 15.65 13.26 | ovl 7.50
st20.00 yaw0.0 pitch-4.0 gap0.00 | 38.6 (21.4,-30.4) | 24.0 (20.8,11.5) | 70.89 86.73 | 0.93 1.00 | 137.1 180.0 | 45.36 | 0.02 1.45 | clr 2.43 | seg 15.65 13.08 | ovl -4.52
st20.00 yaw0.0 pitch-4.0 gap4.00 | 38.6 (21.4,-30.4) | 24.1 (20.7,11.8) | 70.89 84.12 | 0.93 1.00 | 137.1 180.0 | 45.36 | 0.01 3.44 | clr 3.52 | seg 15.65 11.24 | ovl -2.52
st20.00 yaw0.0 pitch-4.0 gap8.00 | 38.6 (21.4,-30.4) | 24.1 (20.5,12.1) | 70.89 81.57 | 0.93 1.00 | 137.1 180.0 | 45.36 | 0.01 5.42 | clr 5.88 | seg 15.65 9.42 | ovl -0.55
st20.00 yaw0.0 pitch-4.0 gap12.00 | 38.6 (21.4,-30.4) | 24.2 (20.4,12.4) | 70.90 79.05 | 0.93 1.00 | 137.1 180.0 | 45.36 | 0.01 7.38 | clr 8.47 | seg 15.65 7.61 | ovl 1.37
st20.00 yaw0.0 pitch-5.0 gap0.00 | 32.4 (20.0,-24.4) | 22.7 (20.6,8.9) | 86.05 99.47 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.02 8.93 | clr 12.44 | seg 15.65 6.10 | ovl -11.21
st20.00 yaw0.0 pitch-5.0 gap4.00 | 32.4 (20.0,-24.4) | 22.7 (20.5,9.3) | 86.05 96.82 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.02 10.87 | clr 12.72 | seg 15.65 4.29 | ovl -9.10
st20.00 yaw0.0 pitch-5.0 gap8.00 | 32.4 (20.0,-24.4) | 22.7 (20.4,9.6) | 86.05 94.21 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.02 12.80 | clr 13.61 | seg 15.65 2.49 | ovl -7.02
st20.00 yaw0.0 pitch-5.0 gap12.00 | 32.4 (20.0,-24.4) | 22.8 (20.3,9.9) | 86.05 91.65 | 0.95 1.00 | 144.2 180.0 | 45.36 | 0.02 14.72 | clr 14.99 | seg 15.65 0.70 | ovl -4.97
st20.00 yaw0.0 pitch-6.0 gap0.00 | 25.3 (17.9,-17.3) | 21.6 (20.5,6.5) | 102.19 111.65 | 0.97 1.00 | 153.9 180.0 | 45.36 | 0.00 17.37 | clr 14.75 | seg 15.65 0.22 | ovl -17.70
st20.00 yaw0.0 pitch-6.0 gap4.00 | 25.3 (17.9,-17.3) | 21.6 (20.4,6.9) | 102.19 108.98 | 0.97 1.00 | 153.9 180.0 | 45.36 | 0.00 19.25 | clr 15.29 | seg 15.65 1.98 | ovl -15.48
st20.00 yaw0.0 pitch-6.0 gap8.00 | 25.3 (17.9,-17.3) | 21.6 (20.3,7.2) | 102.19 106.33 | 0.97 1.00 | 153.9 180.0 | 45.36 | 0.00 21.12 | clr 16.31 | seg 15.65 0.55 | ovl -13.30
st20.00 yaw0.0 pitch-6.0 gap12.00 | 25.3 (17.9,-17.3) | 21.6 (20.1,7.5) | 102.19 103.73 | 0.97 1.00 | 153.9 180.0 | 45.36 | 0.01 22.98 | clr 17.72 | seg 15.65 1.21 | ovl -11.15
st20.00 yaw0.0 pitch-7.0 gap0.00 | 16.0 (14.9,-5.7) | 19.8 (19.3,3.9) | 118.95 123.49 | 1.00 1.00 | 173.2 180.0 | 45.36 | 0.01 26.49 | clr 13.67 | seg 15.65 4.70 | ovl -23.73
st20.00 yaw0.0 pitch-7.0 gap4.00 | 16.0 (14.9,-5.7) | 19.7 (19.2,4.3) | 118.95 120.79 | 1.00 1.00 | 173.2 180.0 | 45.36 | 0.00 28.31 | clr 14.42 | seg 15.65 6.51 | ovl -21.42
st20.00 yaw0.0 pitch-7.0 gap8.00 | 16.0 (14.9,-5.7) | 19.7 (19.1,4.6) | 118.95 118.14 | 1.00 1.00 | 173.2 180.0 | 45.36 | 0.01 30.11 | clr 15.68 | seg 15.65 8.31 | ovl -19.14
st20.00 yaw0.0 pitch-7.0 gap12.00 | 16.0 (14.9,-5.7) | 19.7 (19.0,5.0) | 118.95 115.50 | 1.00 1.00 | 173.2 180.0 | 45.36 | 0.01 31.91 | clr 17.32 | seg 15.65 10.11 | ovl -16.90
st20.00 yaw-4.0 pitch0.0 gap0.00 | 58.0 (30.9,-42.4) | 54.6 (21.7,46.6) | 82.43 36.59 | 0.90 0.91 | 127.0 131.5 | 45.36 | 0.01 0.01 | clr 0.52 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw-4.0 pitch0.0 gap4.00 | 58.0 (30.9,-42.4) | 53.7 (21.4,46.0) | 82.44 33.71 | 0.90 0.92 | 127.0 133.5 | 45.36 | 0.00 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw-4.0 pitch0.0 gap8.00 | 58.0 (30.9,-42.4) | 52.8 (21.0,45.3) | 82.43 31.08 | 0.90 0.93 | 127.0 135.6 | 45.36 | 0.01 0.00 | clr 6.78 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw-4.0 pitch0.0 gap12.00 | 58.0 (30.9,-42.4) | 51.8 (20.7,44.6) | 82.43 28.77 | 0.90 0.93 | 127.0 137.8 | 45.36 | 0.01 0.00 | clr 10.51 | seg 15.65 14.42 | ovl 8.93
st20.00 yaw-4.0 pitch-2.0 gap0.00 | 48.5 (29.9,-34.0) | 43.6 (20.4,36.5) | 86.10 59.64 | 0.93 0.94 | 135.7 140.7 | 45.36 | 0.01 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw-4.0 pitch-2.0 gap4.00 | 48.5 (29.9,-34.0) | 42.6 (20.0,35.7) | 86.10 57.61 | 0.93 0.95 | 135.7 143.0 | 45.36 | 0.01 0.00 | clr 3.41 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw-4.0 pitch-2.0 gap8.00 | 48.5 (29.9,-34.0) | 41.5 (19.5,34.9) | 86.10 55.80 | 0.93 0.96 | 135.7 145.5 | 45.36 | 0.01 0.00 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw-4.0 pitch-2.0 gap12.00 | 48.5 (29.9,-34.0) | 40.2 (19.0,33.9) | 86.10 54.22 | 0.93 0.96 | 135.7 148.2 | 45.36 | 0.01 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st20.00 yaw-4.0 pitch-3.0 gap0.00 | 43.0 (28.8,-28.9) | 37.7 (19.6,30.7) | 92.51 73.74 | 0.94 0.96 | 141.4 147.4 | 45.36 | 0.01 0.01 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw-4.0 pitch-3.0 gap4.00 | 43.0 (28.8,-28.9) | 36.5 (19.1,29.8) | 92.51 71.97 | 0.94 0.97 | 141.4 150.1 | 45.36 | 0.01 0.01 | clr 3.41 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw-4.0 pitch-3.0 gap8.00 | 43.0 (28.8,-28.9) | 35.1 (18.5,28.7) | 92.51 70.37 | 0.94 0.97 | 141.4 153.1 | 45.36 | 0.01 0.00 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw-4.0 pitch-3.0 gap12.00 | 43.0 (28.8,-28.9) | 33.6 (17.9,27.3) | 92.52 68.97 | 0.94 0.98 | 141.4 156.5 | 45.36 | 0.01 0.00 | clr 10.42 | seg 15.65 14.42 | ovl 8.93
st20.00 yaw-4.0 pitch-4.0 gap0.00 | 37.6 (27.8,-23.1) | 30.2 (17.6,23.6) | 102.91 89.65 | 0.96 0.98 | 149.2 156.4 | 45.36 | 0.00 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.08
st20.00 yaw-4.0 pitch-4.0 gap4.00 | 37.6 (27.8,-23.1) | 28.5 (16.9,22.2) | 102.91 88.05 | 0.96 0.99 | 149.2 160.2 | 45.36 | 0.00 0.00 | clr 3.40 | seg 15.65 14.42 | ovl 0.92
st20.00 yaw-4.0 pitch-4.0 gap8.00 | 37.6 (27.8,-23.1) | 26.3 (16.0,20.3) | 102.91 86.62 | 0.96 0.99 | 149.2 164.8 | 45.36 | 0.00 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw-4.0 pitch-4.0 gap12.00 | 37.6 (27.8,-23.1) | 23.0 (14.7,17.2) | 102.91 85.35 | 0.96 1.00 | 149.2 171.9 | 45.36 | 0.00 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.92
st20.00 yaw-4.0 pitch-5.0 gap0.00 | 30.5 (25.5,-15.6) | 17.8 (13.9,10.9) | 114.15 105.25 | 0.98 1.00 | 159.9 177.6 | 45.36 | 0.00 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw-4.0 pitch-5.0 gap4.00 | 30.5 (25.5,-15.6) | 16.9 (13.3,10.1) | 114.15 103.00 | 0.98 1.00 | 159.9 180.0 | 45.36 | 0.00 1.92 | clr 2.55 | seg 15.65 12.54 | ovl -1.01
st20.00 yaw-4.0 pitch-5.0 gap8.00 | 30.5 (25.5,-15.6) | 17.0 (13.3,10.4) | 114.15 100.76 | 0.98 1.00 | 159.9 180.0 | 45.36 | 0.00 3.90 | clr 5.33 | seg 15.65 10.60 | ovl 0.95
st20.00 yaw-4.0 pitch-5.0 gap12.00 | 30.5 (25.5,-15.6) | 17.1 (13.2,10.8) | 114.15 98.58 | 0.98 1.00 | 159.9 180.0 | 45.36 | 0.00 5.87 | clr 8.08 | seg 15.65 8.68 | ovl 2.86
st20.00 yaw-4.0 pitch-6.0 gap0.00 | 21.5 (21.1,-3.7) | 14.4 (12.4,7.1) | 125.30 118.72 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.61 7.67 | clr 8.36 | seg 13.14 6.86 | ovl -7.99
st20.00 yaw-4.0 pitch-6.0 gap4.00 | 21.5 (21.1,-3.7) | 14.5 (12.4,7.4) | 125.30 116.35 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.61 9.61 | clr 8.93 | seg 13.14 4.95 | ovl -5.88
st20.00 yaw-4.0 pitch-6.0 gap8.00 | 21.5 (21.1,-3.7) | 14.6 (12.3,7.8) | 125.30 114.02 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.61 11.55 | clr 10.30 | seg 13.14 3.03 | ovl -3.80
st20.00 yaw-4.0 pitch-6.0 gap12.00 | 21.5 (21.1,-3.7) | 14.7 (12.2,8.1) | 125.29 111.74 | 1.00 1.00 | 180.0 180.0 | 45.36 | 2.61 13.48 | clr 12.17 | seg 13.14 1.14 | ovl -1.75
st20.00 yaw-4.0 pitch-7.0 gap0.00 | 21.2 (21.2,-1.4) | 13.2 (12.3,4.7) | 133.73 130.72 | 1.00 1.00 | 180.0 180.0 | 45.36 | 12.16 16.53 | clr 12.67 | seg 3.88 0.23 | ovl -7.92
st20.00 yaw-4.0 pitch-7.0 gap4.00 | 21.2 (21.2,-1.4) | 13.3 (12.3,5.0) | 133.73 128.27 | 1.00 1.00 | 180.0 180.0 | 45.36 | 12.17 18.41 | clr 13.24 | seg 3.87 0.15 | ovl -5.70
st20.00 yaw-4.0 pitch-7.0 gap8.00 | 21.2 (21.2,-1.4) | 13.4 (12.2,5.4) | 133.73 125.86 | 1.00 1.00 | 180.0 180.0 | 45.36 | 12.17 20.28 | clr 14.38 | seg 3.87 1.35 | ovl -3.52
st20.00 yaw-4.0 pitch-7.0 gap12.00 | 21.2 (21.2,-1.4) | 13.4 (12.1,5.7) | 133.73 123.49 | 1.00 1.00 | 180.0 180.0 | 45.36 | 12.16 22.16 | clr 15.96 | seg 3.87 2.84 | ovl -1.36
st20.00 yaw-8.0 pitch0.0 gap0.00 | 56.4 (37.0,-35.1) | 54.5 (14.4,50.8) | 125.85 69.97 | 0.94 0.90 | 139.1 127.1 | 45.36 | 0.08 0.01 | clr 0.57 | seg 15.63 14.42 | ovl -3.07
st20.00 yaw-8.0 pitch0.0 gap4.00 | 56.4 (37.0,-35.1) | 53.7 (14.1,50.2) | 125.85 68.45 | 0.94 0.90 | 139.1 129.0 | 45.36 | 0.08 0.00 | clr 3.58 | seg 15.63 14.42 | ovl 0.93
st20.00 yaw-8.0 pitch0.0 gap8.00 | 56.4 (37.0,-35.1) | 52.9 (13.9,49.5) | 125.85 67.14 | 0.94 0.91 | 139.1 131.0 | 45.36 | 0.08 0.01 | clr 6.79 | seg 15.63 14.42 | ovl 4.93
st20.00 yaw-8.0 pitch0.0 gap12.00 | 56.4 (37.0,-35.1) | 52.0 (13.6,48.7) | 125.85 66.05 | 0.94 0.92 | 139.1 133.0 | 45.36 | 0.08 0.00 | clr 10.50 | seg 15.63 14.42 | ovl 8.93
st20.00 yaw-8.0 pitch-2.0 gap0.00 | 46.2 (35.4,-25.4) | 44.0 (13.5,40.9) | 129.88 84.73 | 0.97 0.93 | 151.2 135.5 | 45.36 | 0.01 0.00 | clr 0.58 | seg 15.65 14.42 | ovl -3.07
st20.00 yaw-8.0 pitch-2.0 gap4.00 | 46.2 (35.4,-25.4) | 43.1 (13.2,40.1) | 129.88 83.28 | 0.97 0.93 | 151.2 137.7 | 45.36 | 0.01 0.01 | clr 3.59 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw-8.0 pitch-2.0 gap8.00 | 46.2 (35.4,-25.4) | 42.2 (12.9,39.3) | 129.88 81.99 | 0.97 0.94 | 151.2 139.9 | 45.36 | 0.01 0.01 | clr 6.83 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw-8.0 pitch-2.0 gap12.00 | 46.2 (35.4,-25.4) | 41.2 (12.5,38.4) | 129.88 80.87 | 0.97 0.95 | 151.2 142.3 | 45.36 | 0.01 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93
st20.00 yaw-8.0 pitch-3.0 gap0.00 | 39.6 (33.5,-18.6) | 37.9 (12.4,35.1) | 134.69 96.65 | 0.99 0.94 | 160.9 141.3 | 45.36 | 0.00 0.00 | clr 0.44 | seg 15.65 14.42 | ovl -3.08
st20.00 yaw-8.0 pitch-3.0 gap4.00 | 39.6 (33.5,-18.6) | 36.9 (12.1,34.3) | 134.68 95.26 | 0.99 0.95 | 160.9 143.6 | 45.36 | 0.00 0.01 | clr 3.44 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw-8.0 pitch-3.0 gap8.00 | 39.6 (33.5,-18.6) | 35.8 (11.7,33.3) | 134.69 94.02 | 0.99 0.96 | 160.9 146.2 | 45.36 | 0.00 0.01 | clr 6.65 | seg 15.65 14.42 | ovl 4.93
st20.00 yaw-8.0 pitch-3.0 gap12.00 | 39.6 (33.5,-18.6) | 34.7 (11.3,32.3) | 134.68 92.93 | 0.99 0.96 | 160.9 148.9 | 45.36 | 0.00 0.00 | clr 10.43 | seg 15.65 14.42 | ovl 8.93
st20.00 yaw-8.0 pitch-4.0 gap0.00 | 30.3 (29.2,-7.4) | 31.0 (10.9,28.6) | 140.43 110.03 | 1.00 0.96 | 180.0 148.7 | 45.36 | 1.94 0.01 | clr 1.95 | seg 13.92 14.42 | ovl -1.47
st20.00 yaw-8.0 pitch-4.0 gap4.00 | 30.3 (29.2,-7.4) | 29.8 (10.4,27.6) | 140.42 108.70 | 1.00 0.97 | 180.0 151.5 | 45.36 | 1.94 0.00 | clr 5.12 | seg 13.92 14.42 | ovl 2.53
st20.00 yaw-8.0 pitch-4.0 gap8.00 | 30.3 (29.2,-7.4) | 28.4 (9.9,26.3) | 140.42 107.50 | 1.00 0.98 | 180.0 154.7 | 45.36 | 1.94 0.00 | clr 8.45 | seg 13.92 14.42 | ovl 6.53
st20.00 yaw-8.0 pitch-4.0 gap12.00 | 30.3 (29.2,-7.4) | 26.8 (9.3,24.9) | 140.42 106.45 | 1.00 0.98 | 180.0 158.3 | 45.36 | 1.94 0.00 | clr 12.20 | seg 13.92 14.42 | ovl 10.53
st20.00 yaw-8.0 pitch-5.0 gap0.00 | 29.7 (29.2,-5.1) | 23.0 (9.4,20.8) | 145.14 123.15 | 1.00 0.98 | 180.0 159.2 | 45.36 | 10.42 0.01 | clr 12.85 | seg 6.25 14.42 | ovl 4.93
st20.00 yaw-8.0 pitch-5.0 gap4.00 | 29.7 (29.2,-5.1) | 21.0 (8.6,19.0) | 145.14 121.85 | 1.00 0.99 | 180.0 163.6 | 45.36 | 10.43 0.01 | clr 15.39 | seg 6.25 14.42 | ovl 8.93
st20.00 yaw-8.0 pitch-5.0 gap8.00 | 29.7 (29.2,-5.1) | 18.1 (7.6,16.4) | 145.15 120.69 | 1.00 1.00 | 180.0 169.6 | 45.36 | 10.42 0.02 | clr 18.26 | seg 6.26 14.42 | ovl 12.93
st20.00 yaw-8.0 pitch-5.0 gap12.00 | 29.7 (29.2,-5.1) | 13.0 (5.8,11.5) | 145.14 119.37 | 1.00 1.00 | 180.0 180.0 | 45.36 | 10.42 0.66 | clr 20.71 | seg 6.25 13.76 | ovl 16.21
st20.00 yaw-8.0 pitch-6.0 gap0.00 | 28.3 (28.2,-2.5) | 9.4 (5.0,7.9) | 149.59 137.50 | 1.00 1.00 | 180.0 180.0 | 45.36 | 19.34 2.03 | clr 13.90 | seg 0.10 12.39 | ovl 8.78
st20.00 yaw-8.0 pitch-6.0 gap4.00 | 28.3 (28.2,-2.5) | 9.7 (5.0,8.2) | 149.59 135.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 19.34 4.02 | clr 13.98 | seg 0.10 10.41 | ovl 10.80
st20.00 yaw-8.0 pitch-6.0 gap8.00 | 28.3 (28.2,-2.5) | 9.9 (5.0,8.6) | 149.59 133.39 | 1.00 1.00 | 180.0 180.0 | 45.36 | 19.34 5.99 | clr 14.60 | seg 0.10 8.43 | ovl 12.80
st20.00 yaw-8.0 pitch-6.0 gap12.00 | 28.3 (28.2,-2.5) | 10.2 (5.0,8.9) | 149.59 131.40 | 1.00 1.00 | 180.0 180.0 | 45.36 | 19.35 7.94 | clr 15.68 | seg 0.09 6.48 | ovl 14.75
st20.00 yaw-8.0 pitch-7.0 gap0.00 | 28.1 (28.1,-0.4) | 7.4 (5.1,5.4) | 155.34 148.38 | 1.00 1.00 | 180.0 180.0 | 45.36 | 29.68 10.45 | clr 7.19 | seg 8.11 3.97 | ovl 7.30
st20.00 yaw-8.0 pitch-7.0 gap4.00 | 28.1 (28.1,-0.4) | 7.7 (5.0,5.8) | 155.34 146.18 | 1.00 1.00 | 180.0 180.0 | 45.36 | 29.68 12.38 | clr 7.12 | seg 8.11 2.04 | ovl 9.45
st20.00 yaw-8.0 pitch-7.0 gap8.00 | 28.1 (28.1,-0.4) | 7.9 (5.0,6.1) | 155.34 144.03 | 1.00 1.00 | 180.0 180.0 | 45.36 | 29.68 14.30 | clr 8.13 | seg 8.11 0.12 | ovl 11.56
st20.00 yaw-8.0 pitch-7.0 gap12.00 | 28.1 (28.1,-0.4) | 8.1 (5.0,6.4) | 155.34 141.91 | 1.00 1.00 | 180.0 180.0 | 45.36 | 29.67 16.21 | clr 9.85 | seg 8.11 0.12 | ovl 13.64
st20.00 yaw-12.0 pitch0.0 gap0.00 | 50.7 (41.0,-24.3) | 54.3 (6.7,53.5) | 168.06 109.15 | 0.99 0.89 | 160.2 125.4 | 45.36 | 0.02 0.02 | clr 0.44 | seg 15.65 14.43 | ovl -3.07
st20.00 yaw-12.0 pitch0.0 gap4.00 | 50.7 (41.0,-24.3) | 53.6 (6.5,52.8) | 168.06 108.10 | 0.99 0.90 | 160.2 127.3 | 45.36 | 0.01 0.01 | clr 3.41 | seg 15.65 14.42 | ovl 0.93
st20.00 yaw-12.0 pitch0.0 gap8.00 | 50.7 (41.0,-24.3) | 52.8 (6.3,52.0) | 168.06 107.19 | 0.99 0.90 | 160.2 129.3 | 45.36 | 0.02 0.01 | clr 6.64 | seg 15.65 14.42 | ovl 4.93
